ImageId,Label
2997,1
2998,6
2999,0
3000,1
3001,6
3002,9
3003,9
3004,9
3005,9
3006,7
3007,7
3008,6
3009,7
3010,8
3011,6
3012,3
3013,7
3014,5
3015,3
3016,3
3017,7
3018,6
3019,3
3020,3
3021,2
3022,6
3023,6
3024,6
3025,2
3026,6
3027,3
3028,1
3029,0
3030,9
3031,7
3032,3
3033,6
3034,8
3035,3
3036,5
3037,6
3038,6
3039,6
3040,6
3041,6
3042,6
3043,6
3044,0
3045,0
3046,6
3047,0
3048,1
3049,4
3050,6
3051,8
3052,2
3053,4
3054,1
3055,8
3056,3
3057,4
3058,6
3059,3
3060,9
3061,9
3062,3
3063,2
3064,9
3065,6
3066,1
3067,0
3068,3
3069,9
3070,8
3071,6
3072,7
3073,5
3074,7
3075,0
3076,9
3077,2
3078,3
3079,6
3080,5
3081,1
3082,3
3083,6
3084,9
3085,4
3086,6
3087,1
3088,1
3089,3
3090,3
3091,6
3092,5
3093,9
3094,0
3095,2
3096,3
3097,6
3098,0
3099,0
3100,1
3101,3
3102,6
3103,9
3104,7
3105,6
3106,6
3107,9
3108,9
3109,1
3110,9
3111,3
3112,6
3113,8
3114,3
3115,2
3116,5
3117,1
3118,5
3119,4
3120,1
3121,2
3122,7
3123,3
3124,7
3125,1
3126,9
3127,6
3128,0
3129,0
3130,6
3131,3
3132,5
3133,1
3134,1
3135,8
3136,9
3137,3
3138,0
3139,0
3140,3
3141,7
3142,8
3143,8
3144,6
3145,7
3146,9
3147,1
3148,3
3149,8
3150,9
3151,7
3152,8
3153,3
3154,4
3155,9
3156,5
3157,3
3158,6
3159,0
3160,3
3161,5
3162,2
3163,9
3164,8
3165,6
3166,5
3167,9
3168,6
3169,0
3170,1
3171,9
3172,7
3173,1
3174,1
3175,5
3176,6
3177,7
3178,0
3179,9
3180,0
3181,6
3182,7
3183,4
3184,7
3185,0
3186,7
3187,7
3188,1
3189,7
3190,8
3191,2
3192,0
3193,8
3194,9
3195,3
3196,9
3197,0
3198,0
3199,1
3200,1
3201,1
3202,1
3203,7
3204,8
3205,3
3206,5
3207,9
3208,6
3209,6
3210,6
3211,3
3212,7
3213,3
3214,0
3215,6
3216,5
3217,6
3218,4
3219,5
3220,1
3221,9
3222,1
3223,7
3224,6
3225,7
3226,4
3227,2
3228,1
3229,6
3230,2
3231,1
3232,6
3233,0
3234,1
3235,7
3236,6
3237,1
3238,6
3239,1
3240,6
3241,0
3242,7
3243,6
3244,9
3245,5
3246,6
3247,0
3248,2
3249,3
3250,1
3251,7
3252,9
3253,1
3254,8
3255,7
3256,6
3257,5
3258,7
3259,9
3260,1
3261,1
3262,9
3263,9
3264,0
3265,0
3266,2
3267,6
3268,7
3269,2
3270,0
3271,5
3272,2
3273,8
3274,6
3275,3
3276,0
3277,0
3278,9
3279,8
3280,9
3281,1
3282,3
3283,4
3284,6
3285,9
3286,8
3287,6
3288,4
3289,0
3290,6
3291,6
3292,8
3293,2
3294,6
3295,9
3296,6
3297,1
3298,1
3299,1
3300,6
3301,1
3302,3
3303,8
3304,6
3305,1
3306,5
3307,3
3308,9
3309,4
3310,3
3311,9
3312,9
3313,8
3314,5
3315,1
3316,1
3317,1
3318,6
3319,6
3320,7
3321,1
3322,6
3323,4
3324,3
3325,3
3326,5
3327,4
3328,6
3329,3
3330,3
3331,1
3332,0
3333,8
3334,9
3335,3
3336,5
3337,3
3338,5
3339,1
3340,7
3341,0
3342,6
3343,4
3344,7
3345,5
3346,6
3347,1
3348,9
3349,1
3350,3
3351,1
3352,8
3353,1
3354,1
3355,6
3356,7
3357,1
3358,2
3359,1
3360,5
3361,1
3362,5
3363,7
3364,0
3365,6
3366,6
3367,0
3368,9
3369,9
3370,3
3371,8
3372,4
3373,1
3374,8
3375,4
3376,2
3377,3
3378,1
3379,0
3380,0
3381,6
3382,8
3383,9
3384,6
3385,3
3386,1
3387,9
3388,6
3389,6
3390,3
3391,9
3392,9
3393,9
3394,1
3395,1
3396,6
3397,5
3398,3
3399,1
3400,6
3401,2
3402,6
3403,1
3404,0
3405,8
3406,0
3407,7
3408,6
3409,6
3410,7
3411,7
3412,2
3413,1
3414,7
3415,3
3416,4
3417,8
3418,6
3419,3
3420,0
3421,3
3422,4
3423,6
3424,7
3425,7
3426,9
3427,6
3428,3
3429,7
3430,3
3431,3
3432,9
3433,7
3434,8
3435,1
3436,7
3437,8
3438,6
3439,9
3440,1
3441,9
3442,7
3443,1
3444,4
3445,4
3446,0
3447,0
3448,0
3449,1
3450,5
3451,1
3452,6
3453,0
3454,4
3455,3
3456,7
3457,0
3458,1
3459,1
3460,8
3461,1
3462,4
3463,1
3464,6
3465,9
3466,6
3467,0
3468,6
3469,2
3470,9
3471,1
3472,1
3473,0
3474,5
3475,8
3476,1
3477,3
3478,9
3479,4
3480,6
3481,9
3482,8
3483,0
3484,0
3485,1
3486,7
3487,5
3488,1
3489,6
3490,1
3491,6
3492,9
3493,1
3494,6
3495,6
3496,1
3497,9
3498,0
3499,3
3500,1
3501,8
3502,4
3503,4
3504,3
3505,6
3506,9
3507,9
3508,8
3509,0
3510,3
3511,0
3512,6
3513,2
3514,6
3515,8
3516,7
3517,0
3518,8
3519,1
3520,8
3521,8
3522,7
3523,6
3524,8
3525,1
3526,8
3527,1
3528,7
3529,9
3530,3
3531,7
3532,7
3533,9
3534,6
3535,7
3536,6
3537,6
3538,1
3539,7
3540,6
3541,0
3542,3
3543,4
3544,9
3545,5
3546,9
3547,1
3548,7
3549,1
3550,9
3551,6
3552,6
3553,6
3554,1
3555,9
3556,1
3557,5
3558,5
3559,9
3560,9
3561,4
3562,6
3563,6
3564,3
3565,6
3566,3
3567,7
3568,5
3569,5
3570,1
3571,6
3572,3
3573,7
3574,0
3575,7
3576,6
3577,6
3578,9
3579,6
3580,9
3581,6
3582,3
3583,9
3584,8
3585,6
3586,8
3587,5
3588,9
3589,4
3590,2
3591,4
3592,6
3593,7
3594,6
3595,5
3596,6
3597,6
3598,6
3599,0
3600,1
3601,8
3602,7
3603,2
3604,5
3605,6
3606,3
3607,6
3608,5
3609,7
3610,3
3611,6
3612,0
3613,6
3614,3
3615,4
3616,3
3617,6
3618,1
3619,7
3620,3
3621,8
3622,1
3623,8
3624,5
3625,2
3626,6
3627,0
3628,1
3629,0
3630,6
3631,8
3632,2
3633,0
3634,6
3635,6
3636,8
3637,9
3638,4
3639,1
3640,1
3641,3
3642,3
3643,9
3644,4
3645,7
3646,7
3647,1
3648,9
3649,0
3650,6
3651,6
3652,7
3653,5
3654,3
3655,6
3656,7
3657,7
3658,3
3659,7
3660,0
3661,7
3662,6
3663,8
3664,3
3665,6
3666,6
3667,8
3668,6
3669,8
3670,8
3671,7
3672,9
3673,9
3674,7
3675,7
3676,9
3677,1
3678,5
3679,1
3680,6
3681,2
3682,6
3683,0
3684,1
3685,3
3686,7
3687,7
3688,6
3689,8
3690,0
3691,1
3692,7
3693,1
3694,8
3695,6
3696,9
3697,1
3698,4
3699,6
3700,9
3701,0
3702,6
3703,3
3704,7
3705,6
3706,7
3707,7
3708,0
3709,0
3710,0
3711,7
3712,6
3713,6
3714,0
3715,3
3716,3
3717,1
3718,2
3719,9
3720,6
3721,6
3722,7
3723,1
3724,6
3725,9
3726,8
3727,6
3728,6
3729,6
3730,3
3731,6
3732,7
3733,1
3734,1
3735,1
3736,6
3737,7
3738,7
3739,6
3740,7
3741,6
3742,0
3743,6
3744,4
3745,9
3746,6
3747,1
3748,8
3749,6
3750,0
3751,8
3752,1
3753,7
3754,7
3755,1
3756,9
3757,0
3758,1
3759,1
3760,9
3761,5
3762,7
3763,6
3764,3
3765,1
3766,2
3767,2
3768,9
3769,3
3770,8
3771,6
3772,9
3773,1
3774,1
3775,5
3776,1
3777,3
3778,0
3779,8
3780,1
3781,7
3782,7
3783,4
3784,6
3785,0
3786,8
3787,1
3788,8
3789,3
3790,6
3791,8
3792,4
3793,6
3794,7
3795,6
3796,8
3797,3
3798,7
3799,9
3800,1
3801,6
3802,1
3803,6
3804,4
3805,7
3806,6
3807,3
3808,0
3809,6
3810,0
3811,6
3812,1
3813,0
3814,1
3815,6
3816,7
3817,1
3818,6
3819,9
3820,6
3821,3
3822,8
3823,3
3824,0
3825,4
3826,9
3827,1
3828,3
3829,2
3830,7
3831,3
3832,2
3833,8
3834,6
3835,9
3836,1
3837,7
3838,1
3839,9
3840,7
3841,3
3842,5
3843,4
3844,3
3845,9
3846,7
3847,4
3848,3
3849,2
3850,6
3851,6
3852,0
3853,0
3854,1
3855,8
3856,5
3857,6
3858,8
3859,4
3860,0
3861,3
3862,3
3863,7
3864,6
3865,4
3866,1
3867,7
3868,9
3869,8
3870,7
3871,9
3872,1
3873,2
3874,8
3875,6
3876,2
3877,4
3878,6
3879,4
3880,6
3881,6
3882,5
3883,8
3884,5
3885,7
3886,3
3887,0
3888,7
3889,9
3890,3
3891,5
3892,6
3893,8
3894,6
3895,1
3896,8
3897,1
3898,1
3899,0
3900,6
3901,3
3902,9
3903,6
3904,5
3905,7
3906,7
3907,1
3908,5
3909,7
3910,6
3911,0
3912,1
3913,5
3914,0
3915,0
3916,6
3917,6
3918,7
3919,7
3920,3
3921,0
3922,0
3923,3
3924,9
3925,7
3926,8
3927,2
3928,1
3929,6
3930,0
3931,6
3932,1
3933,2
3934,7
3935,0
3936,4
3937,0
3938,7
3939,0
3940,2
3941,2
3942,7
3943,3
3944,9
3945,3
3946,6
3947,0
3948,2
3949,7
3950,9
3951,7
3952,1
3953,4
3954,4
3955,2
3956,9
3957,6
3958,4
3959,6
3960,0
3961,1
3962,9
3963,5
3964,7
3965,3
3966,7
3967,1
3968,6
3969,0
3970,4
3971,0
3972,1
3973,6
3974,9
3975,9
3976,9
3977,1
3978,9
3979,4
3980,1
3981,8
3982,1
3983,6
3984,5
3985,1
3986,1
3987,6
3988,6
3989,1
3990,5
3991,6
3992,7
3993,1
3994,3
3995,6
3996,7
3997,8
3998,4
3999,5
4000,1
4001,7
4002,6
4003,8
4004,1
4005,6
4006,8
4007,6
4008,8
4009,4
4010,1
4011,9
4012,6
4013,8
4014,6
4015,2
4016,3
4017,9
4018,0
4019,3
4020,6
4021,9
4022,1
4023,1
4024,0
4025,6
4026,6
4027,6
4028,6
4029,6
4030,8
4031,7
4032,4
4033,6
4034,8
4035,6
4036,7
4037,1
4038,6
4039,4
4040,7
4041,7
4042,1
4043,8
4044,1
4045,7
4046,5
4047,8
4048,8
4049,6
4050,6
4051,9
4052,2
4053,3
4054,6
4055,8
4056,3
4057,1
4058,6
4059,6
4060,1
4061,6
4062,7
4063,0
4064,7
4065,6
4066,0
4067,6
4068,6
4069,1
4070,8
4071,9
4072,1
4073,7
4074,1
4075,6
4076,2
4077,7
4078,8
4079,8
4080,9
4081,9
4082,8
4083,8
4084,6
4085,3
4086,6
4087,0
4088,6
4089,9
4090,2
4091,6
4092,6
4093,6
4094,1
4095,8
4096,6
4097,5
4098,8
4099,4
4100,7
4101,0
4102,6
4103,2
4104,9
4105,1
4106,3
4107,3
4108,6
4109,1
4110,9
4111,5
4112,2
4113,3
4114,9
4115,9
4116,1
4117,7
4118,9
4119,2
4120,7
4121,3
4122,2
4123,1
4124,3
4125,6
4126,3
4127,6
4128,7
4129,5
4130,1
4131,1
4132,0
4133,6
4134,0
4135,8
4136,3
4137,1
4138,6
4139,4
4140,7
4141,6
4142,7
4143,7
4144,2
4145,6
4146,4
4147,6
4148,3
4149,1
4150,2
4151,6
4152,0
4153,1
4154,6
4155,6
4156,7
4157,4
4158,2
4159,4
4160,9
4161,9
4162,1
4163,7
4164,6
4165,1
4166,7
4167,3
4168,1
4169,7
4170,2
4171,6
4172,5
4173,2
4174,3
4175,0
4176,8
4177,3
4178,3
4179,5
4180,1
4181,6
4182,5
4183,3
4184,3
4185,8
4186,7
4187,7
4188,2
4189,9
4190,6
4191,0
4192,4
4193,3
4194,6
4195,0
4196,9
4197,6
4198,8
4199,6
4200,7
4201,4
4202,5
4203,1
4204,5
4205,1
4206,4
4207,1
4208,6
4209,8
4210,1
4211,7
4212,7
4213,1
4214,1
4215,4
4216,0
4217,1
4218,7
4219,8
4220,6
4221,5
4222,5
4223,9
4224,7
4225,7
4226,6
4227,4
4228,8
4229,2
4230,1
4231,3
4232,3
4233,9
4234,6
4235,4
4236,7
4237,1
4238,7
4239,9
4240,1
4241,3
4242,1
4243,2
4244,6
4245,5
4246,9
4247,1
4248,2
4249,7
4250,3
4251,3
4252,6
4253,6
4254,6
4255,0
4256,6
4257,1
4258,1
4259,6
4260,5
4261,7
4262,3
4263,7
4264,8
4265,7
4266,0
4267,1
4268,8
4269,9
4270,1
4271,0
4272,4
4273,5
4274,6
4275,6
4276,5
4277,2
4278,1
4279,7
4280,5
4281,5
4282,3
4283,7
4284,6
4285,8
4286,3
4287,1
4288,7
4289,6
4290,8
4291,3
4292,4
4293,2
4294,0
4295,8
4296,8
4297,7
4298,8
4299,1
4300,9
4301,9
4302,6
4303,7
4304,3
4305,3
4306,6
4307,3
4308,4
4309,3
4310,8
4311,8
4312,9
4313,1
4314,2
4315,9
4316,8
4317,1
4318,6
4319,9
4320,1
4321,9
4322,1
4323,9
4324,1
4325,6
4326,7
4327,9
4328,9
4329,7
4330,9
4331,7
4332,3
4333,1
4334,4
4335,3
4336,4
4337,6
4338,6
4339,1
4340,3
4341,5
4342,2
4343,6
4344,0
4345,1
4346,3
4347,5
4348,1
4349,1
4350,8
4351,6
4352,6
4353,8
4354,9
4355,7
4356,6
4357,6
4358,1
4359,7
4360,5
4361,6
4362,2
4363,6
4364,9
4365,3
4366,1
4367,1
4368,9
4369,4
4370,2
4371,3
4372,3
4373,1
4374,4
4375,9
4376,2
4377,6
4378,5
4379,9
4380,8
4381,3
4382,3
4383,6
4384,9
4385,4
4386,7
4387,5
4388,9
4389,6
4390,7
4391,5
4392,3
4393,5
4394,4
4395,0
4396,9
4397,5
4398,3
4399,0
4400,0
4401,9
4402,6
4403,8
4404,2
4405,1
4406,3
4407,3
4408,8
4409,6
4410,1
4411,3
4412,1
4413,4
4414,9
4415,7
4416,2
4417,4
4418,9
4419,2
4420,7
4421,9
4422,8
4423,7
4424,6
4425,1
4426,8
4427,3
4428,9
4429,9
4430,3
4431,6
4432,7
4433,3
4434,9
4435,1
4436,6
4437,9
4438,1
4439,6
4440,6
4441,8
4442,9
4443,5
4444,3
4445,7
4446,7
4447,3
4448,7
4449,7
4450,4
4451,1
4452,1
4453,3
4454,5
4455,9
4456,0
4457,7
4458,8
4459,2
4460,8
4461,0
4462,7
4463,9
4464,7
4465,1
4466,6
4467,5
4468,3
4469,2
4470,6
4471,1
4472,0
4473,3
4474,9
4475,9
4476,6
4477,1
4478,3
4479,1
4480,3
4481,4
4482,3
4483,6
4484,7
4485,8
4486,1
4487,7
4488,7
4489,3
4490,1
4491,1
4492,7
4493,1
4494,1
4495,6
4496,6
4497,1
4498,6
4499,9
4500,6
4501,6
4502,9
4503,0
4504,9
4505,5
4506,3
4507,1
4508,7
4509,3
4510,0
4511,5
4512,1
4513,0
4514,9
4515,9
4516,6
4517,5
4518,8
4519,3
4520,7
4521,1
4522,1
4523,6
4524,6
4525,3
4526,6
4527,3
4528,7
4529,6
4530,6
4531,8
4532,8
4533,1
4534,2
4535,2
4536,2
4537,7
4538,8
4539,1
4540,8
4541,6
4542,0
4543,3
4544,9
4545,0
4546,8
4547,5
4548,3
4549,9
4550,1
4551,3
4552,6
4553,2
4554,7
4555,9
4556,2
4557,9
4558,9
4559,1
4560,3
4561,8
4562,6
4563,0
4564,9
4565,7
4566,4
4567,5
4568,0
4569,9
4570,8
4571,6
4572,8
4573,1
4574,0
4575,7
4576,6
4577,5
4578,7
4579,0
4580,6
4581,1
4582,8
4583,9
4584,0
4585,3
4586,0
4587,1
4588,1
4589,3
4590,6
4591,6
4592,6
4593,7
4594,0
4595,3
4596,1
4597,1
4598,6
4599,8
4600,3
4601,1
4602,6
4603,1
4604,0
4605,4
4606,0
4607,5
4608,1
4609,6
4610,1
4611,4
4612,7
4613,1
4614,4
4615,3
4616,9
4617,6
4618,6
4619,9
4620,3
4621,5
4622,6
4623,4
4624,4
4625,7
4626,6
4627,0
4628,7
4629,6
4630,3
4631,9
4632,6
4633,6
4634,6
4635,6
4636,8
4637,6
4638,9
4639,3
4640,6
4641,1
4642,1
4643,6
4644,4
4645,8
4646,3
4647,7
4648,6
4649,0
4650,2
4651,2
4652,3
4653,5
4654,1
4655,1
4656,3
4657,6
4658,2
4659,9
4660,9
4661,3
4662,8
4663,3
4664,2
4665,6
4666,3
4667,3
4668,4
4669,8
4670,6
4671,9
4672,7
4673,1
4674,3
4675,5
4676,1
4677,6
4678,4
4679,3
4680,7
4681,6
4682,6
4683,4
4684,0
4685,3
4686,1
4687,4
4688,1
4689,3
4690,8
4691,8
4692,1
4693,6
4694,7
4695,2
4696,6
4697,1
4698,4
4699,7
4700,0
4701,5
4702,9
4703,3
4704,6
4705,0
4706,9
4707,9
4708,4
4709,9
4710,4
4711,5
4712,1
4713,7
4714,4
4715,7
4716,7
4717,7
4718,6
4719,6
4720,0
4721,6
4722,6
4723,9
4724,8
4725,7
4726,4
4727,7
4728,4
4729,0
4730,1
4731,4
4732,9
4733,7
4734,5
4735,0
4736,4
4737,8
4738,9
4739,3
4740,3
4741,1
4742,5
4743,8
4744,3
4745,3
4746,4
4747,6
4748,1
4749,9
4750,4
4751,9
4752,4
4753,1
4754,5
4755,1
4756,5
4757,7
4758,9
4759,6
4760,8
4761,2
4762,9
4763,3
4764,6
4765,6
4766,3
4767,6
4768,4
4769,3
4770,3
4771,1
4772,0
4773,6
4774,9
4775,3
4776,2
4777,3
4778,5
4779,3
4780,6
4781,6
4782,2
4783,6
4784,8
4785,7
4786,3
4787,4
4788,8
4789,4
4790,8
4791,5
4792,1
4793,7
4794,6
4795,3
4796,1
4797,9
4798,9
4799,2
4800,1
4801,6
4802,5
4803,9
4804,9
4805,1
4806,9
4807,2
4808,6
4809,0
4810,3
4811,6
4812,7
4813,7
4814,6
4815,6
4816,6
4817,6
4818,2
4819,3
4820,0
4821,6
4822,3
4823,3
4824,1
4825,7
4826,6
4827,8
4828,3
4829,3
4830,3
4831,0
4832,7
4833,7
4834,6
4835,1
4836,6
4837,9
4838,6
4839,4
4840,3
4841,7
4842,6
4843,3
4844,7
4845,9
4846,6
4847,8
4848,0
4849,0
4850,2
4851,6
4852,6
4853,6
4854,0
4855,7
4856,8
4857,6
4858,6
4859,0
4860,9
4861,0
4862,6
4863,2
4864,3
4865,1
4866,7
4867,2
4868,0
4869,6
4870,5
4871,8
4872,9
4873,7
4874,4
4875,6
4876,1
4877,2
4878,4
4879,7
4880,3
4881,3
4882,8
4883,1
4884,3
4885,2
4886,3
4887,7
4888,4
4889,1
4890,6
4891,1
4892,6
4893,6
4894,7
4895,1
4896,6
4897,6
4898,0
4899,1
4900,1
4901,9
4902,9
4903,4
4904,0
4905,4
4906,0
4907,1
4908,9
4909,2
4910,9
4911,6
4912,9
4913,3
4914,7
4915,5
4916,2
4917,1
4918,7
4919,4
4920,0
4921,9
4922,6
4923,8
4924,2
4925,6
4926,0
4927,7
4928,8
4929,8
4930,4
4931,0
4932,5
4933,4
4934,5
4935,1
4936,0
4937,7
4938,3
4939,4
4940,1
4941,8
4942,1
4943,3
4944,6
4945,9
4946,5
4947,1
4948,6
4949,9
4950,8
4951,2
4952,6
4953,0
4954,3
4955,0
4956,3
4957,6
4958,3
4959,4
4960,7
4961,6
4962,6
4963,6
4964,9
4965,9
4966,6
4967,6
4968,1
4969,4
4970,1
4971,7
4972,6
4973,3
4974,1
4975,7
4976,1
4977,6
4978,2
4979,8
4980,1
4981,2
4982,2
4983,6
4984,4
4985,3
4986,7
4987,7
4988,7
4989,0
4990,9
4991,6
4992,9
4993,8
4994,6
4995,4
4996,9
4997,3
4998,1
4999,1
5000,8
5001,1
5002,8
5003,1
5004,1
5005,0
5006,6
5007,3
5008,9
5009,8
5010,9
5011,7
5012,1
5013,7
5014,6
5015,2
5016,4
5017,4
5018,1
5019,1
5020,8
5021,9
5022,9
5023,2
5024,6
5025,4
5026,0
5027,3
5028,7
5029,9
5030,1
5031,6
5032,5
5033,8
5034,1
5035,5
5036,5
5037,5
5038,7
5039,8
5040,6
5041,0
5042,7
5043,8
5044,6
5045,1
5046,6
5047,6
5048,6
5049,4
5050,1
5051,9
5052,9
5053,0
5054,1
5055,5
5056,3
5057,1
5058,9
5059,1
5060,6
5061,5
5062,1
5063,9
5064,3
5065,3
5066,8
5067,0
5068,7
5069,1
5070,3
5071,7
5072,1
5073,9
5074,1
5075,8
5076,6
5077,6
5078,3
5079,8
5080,3
5081,4
5082,3
5083,6
5084,6
5085,7
5086,6
5087,5
5088,9
5089,1
5090,9
5091,6
5092,6
5093,7
5094,6
5095,4
5096,6
5097,3
5098,6
5099,7
5100,1
5101,9
5102,8
5103,6
5104,6
5105,6
5106,4
5107,6
5108,6
5109,4
5110,6
5111,3
5112,6
5113,1
5114,5
5115,3
5116,1
5117,7
5118,3
5119,9
5120,7
5121,9
5122,7
5123,6
5124,8
5125,1
5126,6
5127,4
5128,9
5129,8
5130,5
5131,7
5132,6
5133,1
5134,8
5135,6
5136,8
5137,9
5138,9
5139,2
5140,7
5141,9
5142,0
5143,0
5144,2
5145,6
5146,3
5147,6
5148,5
5149,3
5150,8
5151,4
5152,4
5153,5
5154,6
5155,1
5156,1
5157,3
5158,7
5159,4
5160,9
5161,9
5162,0
5163,1
5164,3
5165,1
5166,3
5167,8
5168,9
5169,3
5170,6
5171,7
5172,6
5173,6
5174,3
5175,9
5176,7
5177,6
5178,6
5179,9
5180,8
5181,2
5182,5
5183,5
5184,7
5185,7
5186,6
5187,7
5188,6
5189,1
5190,6
5191,6
5192,7
5193,1
5194,8
5195,8
5196,0
5197,0
5198,0
5199,0
5200,7
5201,6
5202,8
5203,4
5204,6
5205,9
5206,8
5207,4
5208,1
5209,3
5210,1
5211,9
5212,5
5213,1
5214,5
5215,9
5216,8
5217,9
5218,6
5219,2
5220,6
5221,6
5222,9
5223,0
5224,3
5225,8
5226,1
5227,3
5228,0
5229,5
5230,6
5231,1
5232,5
5233,8
5234,3
5235,4
5236,3
5237,3
5238,2
5239,6
5240,8
5241,7
5242,2
5243,6
5244,7
5245,6
5246,9
5247,3
5248,9
5249,4
5250,2
5251,6
5252,8
5253,1
5254,8
5255,3
5256,5
5257,7
5258,8
5259,1
5260,3
5261,6
5262,7
5263,1
5264,7
5265,8
5266,2
5267,5
5268,7
5269,6
5270,2
5271,1
5272,2
5273,4
5274,6
5275,8
5276,9
5277,9
5278,8
5279,3
5280,9
5281,6
5282,6
5283,1
5284,8
5285,8
5286,8
5287,1
5288,3
5289,5
5290,0
5291,1
5292,6
5293,3
5294,9
5295,0
5296,0
5297,7
5298,9
5299,6
5300,0
5301,1
5302,1
5303,3
5304,1
5305,3
5306,1
5307,3
5308,3
5309,7
5310,3
5311,1
5312,6
5313,6
5314,8
5315,3
5316,0
5317,6
5318,0
5319,6
5320,1
5321,3
5322,8
5323,1
5324,6
5325,8
5326,4
5327,1
5328,8
5329,6
5330,9
5331,1
5332,9
5333,2
5334,9
5335,1
5336,6
5337,3
5338,9
5339,1
5340,9
5341,1
5342,3
5343,9
5344,8
5345,9
5346,0
5347,7
5348,3
5349,1
5350,7
5351,0
5352,6
5353,3
5354,0
5355,9
5356,5
5357,4
5358,1
5359,9
5360,7
5361,6
5362,5
5363,4
5364,1
5365,8
5366,9
5367,6
5368,6
5369,9
5370,4
5371,1
5372,8
5373,8
5374,7
5375,3
5376,3
5377,7
5378,4
5379,6
5380,8
5381,1
5382,5
5383,0
5384,5
5385,2
5386,3
5387,6
5388,3
5389,9
5390,6
5391,2
5392,9
5393,9
5394,3
5395,7
5396,6
5397,0
5398,6
5399,1
5400,6
5401,3
5402,2
5403,9
5404,9
5405,9
5406,7
5407,9
5408,6
5409,4
5410,3
5411,9
5412,3
5413,3
5414,7
5415,7
5416,2
5417,0
5418,0
5419,3
5420,5
5421,3
5422,9
5423,7
5424,8
5425,3
5426,0
5427,2
5428,4
5429,6
5430,3
5431,4
5432,7
5433,9
5434,9
5435,0
5436,9
5437,1
5438,4
5439,1
5440,0
5441,6
5442,6
5443,8
5444,6
5445,3
5446,1
5447,9
5448,3
5449,6
5450,9
5451,3
5452,0
5453,6
5454,1
5455,6
5456,4
5457,7
5458,3
5459,1
5460,9
5461,1
5462,5
5463,7
5464,9
5465,1
5466,6
5467,4
5468,6
5469,6
5470,8
5471,3
5472,9
5473,3
5474,9
5475,2
5476,6
5477,6
5478,9
5479,8
5480,3
5481,8
5482,8
5483,7
5484,2
5485,1
5486,1
5487,7
5488,3
5489,2
5490,9
5491,1
5492,4
5493,7
5494,3
5495,9
5496,6
5497,1
5498,8
5499,2
5500,7
5501,1
5502,2
5503,2
5504,7
5505,6
5506,6
5507,2
5508,7
5509,4
5510,1
5511,2
5512,7
5513,8
5514,7
5515,6
5516,7
5517,3
5518,1
5519,9
5520,3
5521,7
5522,7
5523,9
5524,6
5525,1
5526,1
5527,8
5528,7
5529,2
5530,9
5531,9
5532,6
5533,9
5534,6
5535,8
5536,6
5537,4
5538,9
5539,1
5540,9
5541,6
5542,1
5543,6
5544,6
5545,1
5546,6
5547,8
5548,3
5549,1
5550,9
5551,2
5552,1
5553,1
5554,6
5555,9
5556,6
5557,3
5558,0
5559,1
5560,3
5561,6
5562,9
5563,5
5564,7
5565,7
5566,9
5567,6
5568,9
5569,4
5570,9
5571,1
5572,0
5573,2
5574,8
5575,6
5576,6
5577,4
5578,0
5579,6
5580,9
5581,6
5582,0
5583,3
5584,9
5585,6
5586,5
5587,3
5588,6
5589,9
5590,4
5591,8
5592,6
5593,6
5594,4
5595,6
5596,6
5597,9
5598,8
5599,1
5600,9
5601,8
5602,3
5603,4
5604,6
5605,8
5606,6
5607,0
5608,4
5609,0
5610,4
5611,2
5612,3
5613,6
5614,7
5615,6
5616,8
5617,3
5618,7
5619,9
5620,6
5621,9
5622,6
5623,2
5624,6
5625,6
5626,0
5627,0
5628,6
5629,8
5630,1
5631,7
5632,6
5633,9
5634,9
5635,4
5636,8
5637,9
5638,2
5639,7
5640,6
5641,6
5642,7
5643,6
5644,8
5645,9
5646,8
5647,4
5648,4
5649,5
5650,7
5651,8
5652,9
5653,8
5654,6
5655,4
5656,3
5657,1
5658,6
5659,5
5660,6
5661,1
5662,1
5663,3
5664,4
5665,1
5666,6
5667,2
5668,0
5669,5
5670,8
5671,7
5672,0
5673,9
5674,8
5675,0
5676,6
5677,4
5678,9
5679,3
5680,6
5681,0
5682,7
5683,1
5684,8
5685,3
5686,8
5687,7
5688,8
5689,9
5690,6
5691,2
5692,9
5693,1
5694,6
5695,6
5696,2
5697,1
5698,4
5699,9
5700,1
5701,9
5702,8
5703,9
5704,9
5705,6
5706,1
5707,6
5708,2
5709,5
5710,0
5711,8
5712,1
5713,6
5714,1
5715,3
5716,9
5717,9
5718,6
5719,3
5720,7
5721,0
5722,1
5723,9
5724,9
5725,4
5726,1
5727,6
5728,6
5729,3
5730,1
5731,3
5732,7
5733,7
5734,3
5735,3
5736,6
5737,1
5738,9
5739,7
5740,1
5741,1
5742,0
5743,7
5744,4
5745,6
5746,6
5747,9
5748,4
5749,2
5750,5
5751,9
5752,7
5753,1
5754,9
5755,8
5756,7
5757,0
5758,2
5759,2
5760,0
5761,3
5762,9
5763,0
5764,9
5765,0
5766,9
5767,0
5768,9
5769,6
5770,1
5771,6
5772,5
5773,0
5774,8
5775,8
5776,9
5777,9
5778,9
5779,4
5780,6
5781,9
5782,8
5783,8
5784,6
5785,0
5786,1
5787,0
5788,3
5789,5
5790,0
5791,7
5792,9
5793,9
5794,0
